0,coefficient
cg13691961,-0.0007227733810990819
cg02632490,-0.0007264470611124875
cg14373727,-0.0007267735025888644
cg04912712,-0.0007326905844967473
cg19487738,-0.0007340942658357914
cg21081729,-0.0007407778026447424
cg25407979,-0.0007442368914478689
cg20992663,-0.0007469174621615049
cg24136740,-0.0007611727382958567
cg12155547,-0.0007631659384752915
cg12237617,-0.0007697510021956723
cg00868875,-0.000771540481347074
cg23330450,-0.0007762940033128728
cg26635451,-0.000777568173586443
cg16498913,-0.0007827669845228036
cg27610821,-0.0007874175815267186
cg02180979,-0.0007901565889142237
cg24503407,-0.0008040345660226355
cg24452128,-0.0008055122228166957
cg00990020,-0.0008287725569200249
cg11566521,-0.0008386267078686142
cg00026909,-0.000842629745880278
cg11153400,-0.0008456180605740202
cg20430047,-0.0008465392170200018
cg04798314,-0.0008724257750253751
cg19403029,-0.0008739520151958904
cg20518446,-0.0008802172148745019
cg06329735,-0.0008867569585918853
cg08289350,-0.0008943634800531474
cg24847366,-0.0008971811790981783
cg11671670,-0.0009092822263568861
cg17083494,-0.000909848937891424
cg19773937,-0.0009123740833344985
cg03207915,-0.000918805313343225
cg27317046,-0.000924160208077489
cg26708220,-0.0009242854376057282
cg10744200,-0.0009259460242321704
cg19111999,-0.0009305400483700005
cg01154445,-0.0009352300079916031
cg18882687,-0.0009358384149602895
cg09129334,-0.0009368304930934092
cg17449954,-0.00094568235497005
cg22066180,-0.0009556057645868019
cg20466180,-0.0009657791354621117
cg11875044,-0.0009705466960247058
cg09803321,-0.0009813764089872607
cg04370442,-0.00099037091582442
cg25450819,-0.00100984717824425
cg11468148,-0.0010130092590389097
cg02381279,-0.0010149705352851869
cg24121069,-0.0010348784941211372
cg01005968,-0.0010415799342253008
cg05017309,-0.0010514970367860698
cg23785859,-0.001053202817694994
cg18447972,-0.0010546285028397138
cg08614334,-0.0010600891034509008
cg09571972,-0.0010659752144444711
cg05035143,-0.0010687517935829022
cg15975806,-0.0010863202070499028
cg15376615,-0.0010867922669054188
cg21836903,-0.001103604842258959
cg02395846,-0.0011199477764382922
cg01124132,-0.0011274848614681564
cg01730970,-0.0011293197100159715
cg03146625,-0.001129525932662004
cg26475911,-0.0011321147230644918
cg25476565,-0.001139152946785076
cg04880751,-0.001140121148519605
cg06613263,-0.0011413659706014712
cg06394109,-0.0011437851010148903
cg02486855,-0.0011562737095649664
cg02391713,-0.0011604211015174637
cg01782059,-0.0011611999224896271
cg12199221,-0.0011621597171263313
cg00512872,-0.0011628275215569194
cg10558233,-0.0011669469248997586
cg01727408,-0.0011697773557142973
cg19543867,-0.0011771028595004903
cg20929609,-0.0011827695147964734
cg25360385,-0.0011850383022631447
cg17199181,-0.001187245042847016
cg20663852,-0.0011883507675907404
cg27393285,-0.0011902355621892125
cg11754778,-0.0012019765755922009
cg08105834,-0.001202893944351693
cg20945738,-0.0012090423500676058
cg19953427,-0.0012196149083674392
cg20785560,-0.0012396603860825668
cg09216236,-0.0012458828462279116
cg05501584,-0.001254153709688873
cg10415685,-0.0012646143197960855
cg16896868,-0.0012681766516839982
cg20953052,-0.0012749425399925462
cg01666796,-0.0012801342952267032
cg01783662,-0.001288870201404864
cg09515098,-0.0013021099810253227
cg13507084,-0.0013061297685047924
cg08599635,-0.0013261338191616445
cg00620190,-0.0013287855607780092
cg18803147,-0.001329635952383005
cg12589143,-0.0013332390573743281
cg20047489,-0.0013483790484049665
cg22740796,-0.0013602782113848319
cg09962458,-0.0013659667153463602
cg00172603,-0.0013689253686292075
cg16709294,-0.001379453312124828
cg26394940,-0.001398356682383038
cg22121570,-0.0014047492861760686
cg21821982,-0.001422808909830094
cg08768218,-0.001434193953025971
cg11201447,-0.0014607398639840741
cg11505026,-0.0014626814900500962
cg23834013,-0.001480937884048114
cg04050463,-0.0014902714963898592
cg05165982,-0.0015037897768249145
cg21340500,-0.0015045739795864217
cg24375409,-0.00151441446303255
cg00956142,-0.001565929531236614
cg23624705,-0.0015880040589140868
cg16814680,-0.001599633863896267
cg14762436,-0.00161709373938358
cg10941566,-0.0016232906757150745
cg16672562,-0.0016326361222355583
cg23108232,-0.00163775805719235
cg08711175,-0.0016503144548424909
cg21151355,-0.0016571230930625348
cg02278646,-0.0016624485687832529
cg01356829,-0.001781370815917437
cg14565752,-0.0017988279681333988
cg07112337,-0.001802365316402021
cg00660167,-0.0018466363202007694
cg01035261,-0.0018900060901527404
cg22730412,-0.0019068916243135876
cg05384697,-0.0019574639423932125
cg00288598,-0.001961253502003063
cg03130248,-0.0019636770734026065
cg15413034,-0.0020183202251356793
cg14811105,-0.002053140426156407
cg24349631,-0.002075772234729565
cg25339054,-0.002133321460078137
cg22337407,-0.002140941328426991
cg10960266,-0.002262234471416715
cg00113675,-0.0023242795687738508
cg08113187,-0.0023896222020072066
cg03758477,-0.002402265876625081
cg13563298,-0.002419081475482442
cg22891070,-0.0024453366461734574
cg07585069,-0.0024744523258839217
cg22332722,-0.0026612932583324014
cg26950867,-0.0027655908967922156
cg06693983,-0.002810155093247827
cg27576485,-0.002920805619514065
cg01778345,-0.0031946195106974736
